      Total Number of Cores: 4,MacBookPro16,3
timestamp,elapsed_time,user_time,sys_time,cpu_usage,max_memory,major_faults,minor_faults,voluntary_switches,involuntary_switches,number_of_iterations,program,file
2024-12-08 09:30:30,0.77,0.00,0.00,1%,3344,0,1063,7,3,1,Rust:./03_hashmap_linked,the-champion.txt
2024-12-08 09:30:30,0.01,0.00,0.00,92%,3328,0,1059,10,0,1,Rust:./03_hashmap_linked,the-champion.txt
2024-12-08 09:30:30,0.01,0.00,0.00,84%,3336,0,1061,11,0,1,Rust:./03_hashmap_linked,the-champion.txt
2024-12-08 09:30:30,0.01,0.00,0.00,92%,3388,0,1074,13,0,1,Rust:./03_hashmap_linked,the-champion.txt
2024-12-08 09:30:30,0.01,0.00,0.00,84%,3292,0,1050,18,0,1,Rust:./03_hashmap_linked,the-champion.txt
2024-12-08 09:30:30,0.01,0.00,0.00,92%,3292,0,1050,15,0,1,Rust:./03_hashmap_linked,the-champion.txt
2024-12-08 09:30:30,0.01,0.00,0.00,84%,3332,0,1060,4,0,1,Rust:./03_hashmap_linked,the-champion.txt
2024-12-08 09:30:30,0.01,0.00,0.00,92%,3396,0,1076,15,0,1,Rust:./03_hashmap_linked,the-champion.txt
2024-12-08 09:30:30,0.01,0.00,0.00,91%,3292,0,1050,5,0,1,Rust:./03_hashmap_linked,the-champion.txt
2024-12-08 09:30:30,0.01,0.00,0.00,84%,3356,0,1066,8,0,1,Rust:./03_hashmap_linked,the-champion.txt
Average user time: 0 seconds for 1 iterations
Average max memory: 3335.60000000000000000000 kilobytes for 1 iterations
2024-12-08 09:32:32,0.39,0.05,0.00,14%,9676,0,2646,46,2,10,Rust:./03_hashmap_linked,the-champion.txt
2024-12-08 09:32:32,0.05,0.04,0.00,96%,9708,0,2654,57,0,10,Rust:./03_hashmap_linked,the-champion.txt
2024-12-08 09:32:32,0.05,0.04,0.00,96%,9664,0,2643,28,0,10,Rust:./03_hashmap_linked,the-champion.txt
2024-12-08 09:32:32,0.05,0.04,0.00,94%,9676,0,2646,66,0,10,Rust:./03_hashmap_linked,the-champion.txt
