timestamp,elapsed_time,user_time,sys_time,cpu_usage,max_memory,major_faults,minor_faults,voluntary_switches,involuntary_switches,number_of_iterations
2024-09-20 10:42:42,0.00,0.00,0.00,50%,508,3,317,23,3,1
2024-09-20 10:42:49,4.20,3.97,0.17,98%,484,0,314,2354,9,1
Command terminated by signal 2
2024-09-25 12:50:39,8.68,8.16,0.31,97%,476,3,309,13477,6,10
2024-09-25 12:50:57,4.19,4.01,0.12,98%,484,0,314,3624,0,1
2024-09-25 12:51:01,4.55,4.09,0.14,92%,484,0,314,5309,0,1
Command terminated by signal 2
2024-09-25 12:51:05,3.04,2.75,0.10,93%,496,0,325,5579,0,1
Command exited with non-zero status 1
2024-09-25 12:51:18,0.00,0.00,0.00,50%,468,0,310,3,0,1
Command exited with non-zero status 1
2024-09-25 12:51:18,0.00,0.00,0.00,33%,488,0,315,10,0,1
Command exited with non-zero status 1
2024-09-25 12:51:18,0.00,0.00,0.00,33%,468,0,310,21,0,1
Command exited with non-zero status 1
2024-09-25 12:51:18,0.00,0.00,0.00,50%,468,0,310,2,0,1
Command exited with non-zero status 1
2024-09-25 12:51:18,0.00,0.00,0.00,50%,468,0,310,3,0,1
Command exited with non-zero status 1
2024-09-25 12:51:18,0.00,0.00,0.00,33%,488,0,316,18,0,1
Command exited with non-zero status 1
2024-09-25 12:51:18,0.00,0.00,0.00,50%,468,0,310,2,0,1
Command exited with non-zero status 1
2024-09-25 12:51:18,0.00,0.00,0.00,50%,468,0,310,3,0,1
Command exited with non-zero status 1
2024-09-25 12:51:18,0.00,0.00,0.00,33%,488,0,320,22,0,1
Command exited with non-zero status 1
2024-09-25 12:51:18,0.00,0.00,0.00,50%,500,0,318,8,0,1
Command exited with non-zero status 1
2024-09-25 12:51:18,0.00,0.00,0.00,50%,468,0,310,2,0,1
2024-09-25 12:51:32,0.00,0.00,0.00,33%,492,0,316,3,8,1
2024-09-25 12:51:32,0.00,0.00,0.00,60%,504,0,323,22,0,1
2024-09-25 12:51:32,0.00,0.00,0.00,33%,476,0,310,3,0,1
2024-09-25 12:51:32,0.00,0.00,0.00,33%,476,0,310,3,0,1
